,Roofline,,,,,,,,ECM,,,,,,,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,
90,4.75,593.75,0.31,5.14,642.5,0.33,577.04,292.43,14.7,14.5,10.3,6.5,0,31.3,14.7,14.5,10,6,0,30.5,60.18,33.12,8.24,41.36,20.8,8.16,28.96,0.16,0.08,0.24,32.87,8.25,41.12,17.87,8.12,25.99,0,0,0,32,8,40,16,8,24,0,0,0
100,2.79,348.75,0.2,2.8,350,0.2,509.91,294.26,14.7,14.5,10.3,10,0,34.8,14.7,14.5,10,10,0,34.5,59.81,32.88,8.16,41.04,30.8,8.16,38.96,0.16,0.16,0.32,32.87,8.12,40.99,32,8.12,40.12,0,0,0,32,8,40,32,8,40,0,0,0
110,2.74,342.5,0.2,2.8,350,0.2,509.91,295.42,14.7,14.5,10.2,10.2,0,35,14.7,14.5,10,10,0,34.5,59.58,32.8,8.16,40.96,32.64,8.16,40.8,0.56,0.4,0.96,32.75,8.12,40.87,32.75,8.12,40.87,0,0,0,32,8,40,32,8,40,0,0,0
120,2.74,342.5,0.2,2.8,350,0.2,388.34,297.58,14.7,14.5,10.2,10.2,9.3,44.2,14.7,14.5,10,10,10.8,45.3,59.14,32.72,8.16,40.88,32.88,8.16,41.04,6.16,4.16,10.32,32.75,8.12,40.87,32.75,8.12,40.87,12.5,8.12,20.62,32,8,40,32,8,40,16,8,24
130,2.75,343.75,0.2,2.8,350,0.2,388.34,285.79,14.7,14.5,10.2,10.2,11.1,45.9,14.7,14.5,10,10,10.8,45.3,61.58,32.72,8.16,40.88,32.72,8.08,40.8,13.76,8,21.76,32.62,8.12,40.74,32.62,8.12,40.74,16.37,8.12,24.49,32,8,40,32,8,40,16,8,24
140,2.75,343.75,0.2,2.8,350,0.2,388.34,290.4,14.7,14.5,10.2,10.2,11,45.9,14.7,14.5,10,10,10.8,45.3,60.61,32.72,8.16,40.88,32.64,8.08,40.72,16.4,8.24,24.64,32.62,8.12,40.74,32.62,8.12,40.74,16.37,8.12,24.49,32,8,40,32,8,40,16,8,24
150,2.75,343.75,0.2,2.8,350,0.2,388.52,287.63,14.7,14.5,10.2,10.2,11,45.8,14.7,14.5,10,10,10.8,45.3,61.19,32.64,8.16,40.8,32.56,8.08,40.64,16.64,8.24,24.88,32.5,8.12,40.62,32.5,8.12,40.62,16.37,8.12,24.49,32,8,40,32,8,40,16,8,24
160,2.76,345,0.2,2.8,350,0.2,388.52,294.99,14.7,14.5,10.2,10.2,11,45.8,14.7,14.5,10,10,10.8,45.3,59.66,33.04,8.16,41.2,32.56,8.08,40.64,16.56,8.24,24.8,32.5,8.12,40.62,32.5,8.12,40.62,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
170,2.76,345,0.2,2.8,350,0.2,388.52,292.93,14.7,14.5,10.1,10.1,11,45.8,14.7,14.5,10,10,10.8,45.3,60.08,32.48,8.08,40.56,32.48,8.08,40.56,16.56,8.24,24.8,32.5,8.12,40.62,32.5,8.12,40.62,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
180,2.76,345,0.2,2.8,350,0.2,388.52,292.35,14.7,14.5,10.1,10.1,11,45.8,14.7,14.5,10,10,10.8,45.3,60.2,32.48,8.08,40.56,32.48,8.08,40.56,16.56,8.24,24.8,32.5,8.12,40.62,32.5,8.12,40.62,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
190,2.76,345,0.2,2.8,350,0.2,388.34,292.94,14.7,14.5,10.1,10.1,11,45.8,14.7,14.5,10,10,10.8,45.3,60.08,32.48,8.08,40.56,32.4,8,40.4,16.48,8.24,24.72,32.5,8.12,40.62,32.5,8.12,40.62,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
200,2.76,345,0.2,2.8,350,0.2,388.34,299.36,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,58.79,32.48,8.08,40.56,32.4,8.08,40.48,16.48,8.16,24.64,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8,24.25,32,8,40,32,8,40,16,8,24
210,2.76,345,0.2,2.8,350,0.2,388.52,293.29,14.7,14.5,10.1,10.1,11,45.8,14.7,14.5,10,10,10.8,45.3,60.01,32.4,8.08,40.48,32.4,8,40.4,16.48,8.16,24.64,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
220,2.77,346.25,0.2,2.8,350,0.2,388.52,291.66,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,60.34,32.4,8.08,40.48,32.4,8,40.4,16.48,8.16,24.64,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8,24.25,32,8,40,32,8,40,16,8,24
230,2.77,346.25,0.2,2.8,350,0.2,388.52,297.57,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,59.15,32.4,8.08,40.48,32.32,8,40.32,16.48,8.16,24.64,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
240,2.77,346.25,0.2,2.8,350,0.2,388.34,300.56,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,58.56,32.72,8.08,40.8,32.4,8,40.4,16.4,8.16,24.56,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
250,2.77,346.25,0.2,2.8,350,0.2,388.52,296.69,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,59.32,32.48,8.08,40.56,32.24,8,40.24,16.4,8.16,24.56,32.37,8.12,40.49,32.37,8,40.37,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
260,2.77,346.25,0.2,2.8,350,0.2,388.34,294.73,14.7,14.5,10.1,10.1,11.1,45.8,14.7,14.5,10,10,10.8,45.3,59.71,32.32,8.08,40.4,32.24,8,40.24,16.4,8.16,24.56,32.37,8.12,40.49,32.37,8.12,40.49,16.25,8.37,24.62,32,8,40,32,8,40,16,8,24
270,2.77,346.25,0.2,2.8,350,0.2,388.34,294.26,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,59.81,32.32,8.08,40.4,32.24,8,40.24,16.4,8.16,24.56,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
280,2.77,346.25,0.2,2.8,350,0.2,388.34,302.74,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,58.14,32.32,8.08,40.4,32.24,8,40.24,16.4,8.16,24.56,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
290,2.77,346.25,0.2,2.8,350,0.2,388.52,295.76,14.7,14.5,10.1,10.1,11,45.7,14.7,14.5,10,10,10.8,45.3,59.51,32.32,8.08,40.4,32.24,8,40.24,16.4,8.16,24.56,32.37,8,40.37,32.37,8,40.37,16.25,8.12,24.37,32,8,40,32,8,40,16,8,24
300,2.77,346.25,0.2,2.8,350,0.2,388.52,297.31,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.2,32.32,8.08,40.4,32.24,8,40.24,16.32,8.16,24.48,32.25,8,40.25,32.25,8.12,40.37,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
310,2.78,347.5,0.2,2.8,350,0.2,388.34,296.45,14.7,14.5,10.1,10.1,10.9,45.6,14.7,14.5,10,10,10.8,45.3,59.37,32.32,8.08,40.4,32.24,7.92,40.16,16.4,8.16,24.56,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
320,2.78,347.5,0.2,2.8,350,0.2,388.52,301.41,14.7,14.5,10.1,10.1,10.9,45.6,14.7,14.5,10,10,10.8,45.3,58.39,32.72,8.08,40.8,32.16,8,40.16,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
330,2.77,346.25,0.2,2.8,350,0.2,388.52,298.04,14.7,14.5,10.1,10.1,10.9,45.6,14.7,14.5,10,10,10.8,45.3,59.05,32.32,8.08,40.4,32.24,8,40.24,16.32,8.16,24.48,32.25,8,40.25,32.25,8.12,40.37,16.12,8,24.12,32,8,40,32,8,40,16,8,24
340,2.78,347.5,0.2,2.8,350,0.2,388.52,296.11,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.44,32.32,8.08,40.4,32.24,8,40.24,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
350,2.78,347.5,0.2,2.8,350,0.2,388.52,296.11,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.44,32.32,8.08,40.4,32.24,8,40.24,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
360,2.78,347.5,0.2,2.8,350,0.2,388.52,304.03,14.7,14.5,10.1,10.1,10.9,45.6,14.7,14.5,10,10,10.8,45.3,57.89,32.24,8.08,40.32,32.16,8,40.16,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
370,2.78,347.5,0.2,2.8,350,0.2,388.52,296.96,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.27,32.24,8.08,40.32,32.16,7.92,40.08,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
380,2.78,347.5,0.2,2.8,350,0.2,388.34,297.92,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.08,32.32,8.08,40.4,32.08,7.92,40,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
390,2.78,347.5,0.2,2.8,350,0.2,388.52,295.55,14.7,14.5,10.1,10.1,10.9,45.6,14.7,14.5,10,10,10.8,45.3,59.55,32.4,8.08,40.48,32.16,7.92,40.08,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
400,2.78,347.5,0.2,2.8,350,0.2,388.52,302.45,14.7,14.5,10.1,10.1,10.9,45.5,14.7,14.5,10,10,10.8,45.3,58.19,32.48,8.08,40.56,32.16,8,40.16,16.32,8.16,24.48,32.12,8,40.12,32.12,8,40.12,16.12,8,24.12,32,8,40,32,8,40,16,8,24
410,2.78,347.5,0.2,2.8,350,0.2,388.52,298.45,14.7,14.5,10,10,10.9,45.5,14.7,14.5,10,10,10.8,45.3,58.97,32.24,8.08,40.32,32.16,8,40.16,16.32,8.16,24.48,32.12,8,40.12,32.12,8,40.12,16.12,8,24.12,32,8,40,32,8,40,16,8,24
420,2.78,347.5,0.2,2.8,350,0.2,388.34,299.51,14.7,14.5,10,10,10.8,45.4,14.7,14.5,10,10,10.8,45.3,58.76,32.24,8.08,40.32,32.16,8,40.16,16.32,8.16,24.48,32.12,8,40.12,32.12,8,40.12,16.12,7.87,23.99,32,8,40,32,8,40,16,8,24
430,2.78,347.5,0.2,2.8,350,0.2,388.52,299.4,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,58.78,32.32,8.08,40.4,32.16,8,40.16,16.4,8.16,24.56,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
440,2.78,347.5,0.2,2.8,350,0.2,388.52,303.39,14.7,14.5,10,10,10.9,45.5,14.7,14.5,10,10,10.8,45.3,58.01,32.32,8.08,40.4,32.16,8,40.16,16.32,8.16,24.48,32.12,8,40.12,32.12,8,40.12,16.12,8,24.12,32,8,40,32,8,40,16,8,24
450,2.79,348.75,0.2,2.8,350,0.2,388.52,297.95,14.7,14.5,10,10,10.9,45.5,14.7,14.5,10,10,10.8,45.3,59.07,32.24,8.08,40.32,32.16,7.92,40.08,16.4,8.16,24.56,32.12,8,40.12,32.12,8,40.12,16.12,8,24.12,32,8,40,32,8,40,16,8,24
460,2.79,348.75,0.2,2.8,350,0.2,388.34,299.9,14.7,14.5,10,10,11,45.6,14.7,14.5,10,10,10.8,45.3,58.69,32.24,8.08,40.32,32.16,8,40.16,16.4,8.16,24.56,32.12,8,40.12,32.12,8,40.12,16.12,8.25,24.37,32,8,40,32,8,40,16,8,24
470,2.78,347.5,0.2,2.8,350,0.2,388.34,297.53,14.7,14.5,10.1,10.1,10.9,45.5,14.7,14.5,10,10,10.8,45.3,59.15,32.24,8.08,40.32,32.16,7.92,40.08,16.4,8.16,24.56,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
480,2.78,347.5,0.2,2.8,350,0.2,388.34,298.01,14.7,14.5,10.1,10.1,10.9,45.5,14.7,14.5,10,10,10.8,45.3,59.06,32.88,8.08,40.96,32,7.92,39.92,16.32,8.16,24.48,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
490,2.79,348.75,0.2,2.8,350,0.2,388.34,287.33,14.7,14.5,10,10,10.8,45.4,14.7,14.5,10,10,10.8,45.3,61.25,32.72,8.08,40.8,32.08,8,40.08,16.4,8.16,24.56,32.12,8,40.12,32.12,8,40.12,16.12,8,24.12,32,8,40,32,8,40,16,8,24
500,2.79,348.75,0.2,2.8,350,0.2,388.52,299.16,14.7,14.5,10,10,11,45.5,14.7,14.5,10,10,10.8,45.3,58.83,32.4,8.08,40.48,32.08,8,40.08,16.48,8.16,24.64,32.12,8,40.12,32.12,8,40.12,16.12,8.25,24.37,32,8,40,32,8,40,16,8,24
510,2.78,347.5,0.2,2.8,350,0.2,388.52,293.76,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.91,32.96,8.08,41.04,32,7.92,39.92,16.4,8.16,24.56,32.25,8,40.25,32.25,8,40.25,16.12,8.25,24.37,32,8,40,32,8,40,16,8,24
520,2.79,348.75,0.2,2.8,350,0.2,388.34,303.52,14.7,14.5,10,10,10.9,45.5,14.7,14.5,10,10,10.8,45.3,57.99,38.08,8.08,46.16,32.08,7.92,40,16.48,8.16,24.64,32.12,8,40.12,32.12,8,40.12,16,8,24,32,8,40,32,8,40,16,8,24
530,2.79,348.75,0.2,2.8,350,0.2,388.34,296.94,14.7,14.5,10,10,10.9,45.5,14.7,14.5,10,10,10.8,45.3,59.27,34.48,8.08,42.56,32.08,7.92,40,16.56,8.16,24.72,32.12,8,40.12,32.12,8,40.12,16,8,24,32,8,40,32,8,40,16,8,24
540,2.79,348.75,0.2,2.8,350,0.2,388.52,300.27,14.7,14.5,10,10,10.8,45.4,14.7,14.5,10,10,10.8,45.3,58.61,34,8.08,42.08,32.16,7.92,40.08,16.56,8.16,24.72,32.12,8,40.12,32.12,8,40.12,16,8,24,32,8,40,32,8,40,16,8,24
550,2.78,347.5,0.2,2.8,350,0.2,388.34,298.16,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,59.03,33.92,8.08,42,32.16,8,40.16,16.64,8.16,24.8,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
560,2.79,348.75,0.2,2.8,350,0.2,388.52,302.73,14.7,14.5,10,10,10.9,45.5,14.7,14.5,10,10,10.8,45.3,58.14,35.2,8.08,43.28,32.08,7.92,40,16.64,8.16,24.8,32.12,8,40.12,32.12,8,40.12,16,8.12,24.12,32,8,40,32,8,40,16,8,24
570,2.79,348.75,0.2,2.8,350,0.2,388.52,299.41,14.7,14.5,10,10,10.8,45.4,14.7,14.5,10,10,10.8,45.3,58.78,33.28,8.08,41.36,32.08,7.92,40,16.72,8.16,24.88,32.12,8,40.12,32.12,8,40.12,16,7.87,23.87,32,8,40,32,8,40,16,8,24
580,2.79,348.75,0.2,2.8,350,0.2,388.52,297.98,14.7,14.5,10,10,10.9,45.4,14.7,14.5,10,10,10.8,45.3,59.06,36.8,8.08,44.88,32,7.92,39.92,16.72,8.16,24.88,32.12,8,40.12,32.12,8,40.12,16,8,24,32,8,40,32,8,40,16,8,24
590,2.79,348.75,0.2,2.8,350,0.2,388.34,297.53,14.7,14.5,12,10,10.8,47.4,14.7,14.5,10,10,10.8,45.3,59.15,36.56,8.08,44.64,32,7.92,39.92,16.88,8.16,25.04,40.12,8,48.12,32.12,8,40.12,16,7.87,23.87,32,8,40,32,8,40,16,8,24
600,2.78,347.5,0.2,2.8,350,0.2,388.52,303.89,14.7,14.5,10.1,10.1,10.9,45.5,14.7,14.5,10,10,10.8,45.3,57.91,36.96,8.08,45.04,32,7.92,39.92,16.88,8.16,25.04,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
610,2.78,347.5,0.2,2.8,350,0.2,388.52,298.04,14.7,14.5,10.1,10.1,11.1,45.7,14.7,14.5,10,10,10.8,45.3,59.05,32.8,8.08,40.88,32.08,8,40.08,17.12,8.16,25.28,32.25,8,40.25,32.25,8,40.25,16.12,8.37,24.49,32,8,40,32,8,40,16,8,24
620,2.79,348.75,0.2,2.8,350,0.2,388.34,297.83,14.7,14.5,10,10,10.8,45.4,14.7,14.5,10,10,10.8,45.3,59.09,32.96,8.08,41.04,32,7.92,39.92,17.12,8.16,25.28,32.12,8,40.12,32.12,8,40.12,16,7.87,23.87,32,8,40,32,8,40,16,8,24
630,2.79,348.75,0.2,2.8,350,0.2,388.52,298.3,14.7,14.5,12,10,10.9,47.4,14.7,14.5,10,10,10.8,45.3,59,35.84,8.08,43.92,32.08,7.92,40,17.36,8.16,25.52,40.12,8,48.12,32.12,8,40.12,16,8,24,32,8,40,32,8,40,16,8,24
640,2.79,348.75,0.2,2.8,350,0.2,388.34,300.66,14.7,14.5,10,10,10.9,45.4,14.7,14.5,10,10,10.8,45.3,58.54,38.32,8.08,46.4,31.92,7.92,39.84,17.2,8.16,25.36,32.12,8,40.12,32.12,8,40.12,16,8,24,32,8,40,32,8,40,16,8,24
650,2.78,347.5,0.2,2.8,350,0.2,388.52,297.89,14.7,14.5,12.1,10.1,11,47.6,14.7,14.5,10,10,10.8,45.3,59.08,37.28,8.08,45.36,32,8,40,17.76,8.16,25.92,40.12,8,48.12,32.25,8,40.25,16.12,8.25,24.37,32,8,40,32,8,40,16,8,24
660,2.78,347.5,0.2,2.8,350,0.2,388.52,298.35,14.7,14.5,10.1,10.1,10.9,45.5,14.7,14.5,10,10,10.8,45.3,58.99,37.04,8.08,45.12,32,7.92,39.92,17.84,8.16,26,32.25,8,40.25,32.25,8,40.25,16.12,8,24.12,32,8,40,32,8,40,16,8,24
670,2.78,347.5,0.2,2.8,350,0.2,388.34,297.5,14.7,14.5,12.1,10.1,11.1,47.7,14.7,14.5,10,10,10.8,45.3,59.16,37.12,8.08,45.2,32,7.92,39.92,18.24,8.16,26.4,40.12,8,48.12,32.25,8,40.25,16.12,8.5,24.62,32,8,40,32,8,40,16,8,24
680,2.78,347.5,0.2,2.8,350,0.2,388.52,306.01,14.7,14.5,10.1,10.1,11,45.6,14.7,14.5,10,10,10.8,45.3,57.51,37.12,8.08,45.2,31.92,7.84,39.76,18.24,8.16,26.4,32.25,8,40.25,32.25,8,40.25,16.12,8.12,24.24,32,8,40,32,8,40,16,8,24
690,2.79,348.75,0.2,2.8,350,0.2,356.99,296.94,14.7,14.5,12,10,10.9,47.4,14.7,14.5,14,10,10.8,49.3,59.27,37.44,8.08,45.52,32,7.84,39.84,18.64,8.16,26.8,40.12,8,48.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
700,2.79,348.75,0.2,2.8,350,0.2,356.99,298.46,14.7,14.5,12,10,10.9,47.4,14.7,14.5,14,10,10.8,49.3,58.97,37.36,8.08,45.44,31.92,7.84,39.76,18.4,8.16,26.56,40.12,8,48.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
710,2.79,348.75,0.2,2.8,350,0.2,356.99,298.16,14.7,14.5,10,10,10.9,45.4,14.7,14.5,14,10,10.8,49.3,59.03,32.88,8.08,40.96,32,7.92,39.92,19.36,8.16,27.52,32.12,8,40.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
720,2.79,348.75,0.2,2.8,350,0.2,356.83,303.13,14.7,14.5,10,10,10.9,45.5,14.7,14.5,14,10,10.8,49.3,58.06,36.56,8.08,44.64,32,7.84,39.84,19.6,8.16,27.76,32.12,8,40.12,32.12,8,40.12,16,8.12,24.12,48,8,56,32,8,40,16,8,24
730,2.79,348.75,0.2,2.8,350,0.2,356.83,298.03,14.7,14.5,12,10,10.9,47.4,14.7,14.5,14,10,10.8,49.3,59.05,37.36,8.16,45.52,32,7.92,39.92,20.32,8.16,28.48,40.12,8,48.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
740,2.79,348.75,0.2,2.8,350,0.2,356.83,299.83,14.7,14.5,10,10,10.9,45.4,14.7,14.5,14,10,10.8,49.3,58.7,32.88,8.08,40.96,32,7.92,39.92,20.4,8.16,28.56,32.12,8,40.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
750,2.79,348.75,0.2,2.8,350,0.2,356.99,297.81,14.7,14.5,12,10,10.9,47.4,14.7,14.5,14,10,10.8,49.3,59.1,37.2,8.08,45.28,31.92,7.92,39.84,21.12,8.16,29.28,40.12,8,48.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
760,2.79,348.75,0.2,2.8,350,0.2,356.99,297.81,14.7,14.5,10,10,10.8,45.4,14.7,14.5,14,10,10.8,49.3,59.1,37.2,8.08,45.28,31.92,7.92,39.84,21.12,8.16,29.28,32.12,8,40.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
770,2.79,348.75,0.2,2.8,350,0.2,356.99,296.7,14.7,14.5,14,10,11,49.6,14.7,14.5,14,10,10.8,49.3,59.32,41.36,8.08,49.44,31.76,7.76,39.52,20.48,8.16,28.64,48.12,8,56.12,32.12,8,40.12,16,8.37,24.37,48,8,56,32,8,40,16,8,24
780,2.79,348.75,0.2,2.8,350,0.2,356.99,297.71,14.7,14.5,14,10,11,49.6,14.7,14.5,14,10,10.8,49.3,59.12,48.4,8.08,56.48,31.76,7.76,39.52,22.08,8.16,30.24,48.12,8,56.12,32.12,8,40.12,16,8.37,24.37,48,8,56,32,8,40,16,8,24
790,2.79,348.75,0.2,2.8,350,0.2,356.99,292.74,14.7,14.5,14,10,10.8,49.4,14.7,14.5,14,10,10.8,49.3,60.12,40.08,8.08,48.16,31.84,7.92,39.76,21.76,8.16,29.92,48.12,8,56.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
800,2.79,348.75,0.2,2.8,350,0.2,356.99,300.44,14.7,14.5,10,10,10.9,45.5,14.7,14.5,14,10,10.8,49.3,58.58,41.04,8.08,49.12,31.6,7.76,39.36,21.68,8.16,29.84,32.12,8,40.12,32.12,8,40.12,16,8.12,24.12,48,8,56,32,8,40,16,8,24
810,2.79,348.75,0.2,2.8,350,0.2,356.99,295.25,14.7,14.5,14,10,10.9,49.4,14.7,14.5,14,10,10.8,49.3,59.61,48.4,8.08,56.48,31.76,7.76,39.52,22.56,8.16,30.72,48.12,8,56.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
820,2.79,348.75,0.2,2.8,350,0.2,356.83,296.59,14.7,14.5,14,10,10.8,49.4,14.7,14.5,14,10,10.8,49.3,59.34,48.4,8.08,56.48,31.6,7.76,39.36,23.04,8.16,31.2,48.12,8,56.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
830,2.79,348.75,0.2,2.8,350,0.2,356.83,295.85,14.7,14.5,14,10,10.8,49.4,14.7,14.5,14,10,10.8,49.3,59.49,48.32,8.08,56.4,31.6,7.68,39.28,23.28,8.16,31.44,48.12,8,56.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
